x,y,site,eta_true,re_true
1.2023381284542252,3.0,7,2.060698047058669,0.31439102584560474
1.2058999408178468,9.0,7,2.0617196187277513,0.31439102584560474
1.2089895352956523,10.0,7,2.0625980741008627,0.31439102584560474
1.212337526048254,6.0,7,2.0635419352319517,0.31439102584560474
1.2140458458759487,8.0,7,2.0640203076600603,0.31439102584560474
1.2147574188491246,8.0,7,2.0642189206273462,0.31439102584560474
1.2414141932622675,7.0,7,2.0713849284510513,0.31439102584560474
1.2468711063899875,13.0,8,2.0826306877173884,0.32423599525623464
1.2563547327043343,7.0,8,2.085011382469137,0.32423599525623464
1.2758907921685192,10.0,8,2.0896996775765797,0.32423599525623464
1.29927546695317,6.0,8,2.0949272918832724,0.32423599525623464
1.3170918751497709,9.0,8,2.098627418965339,0.32423599525623464
1.3194190040402176,10.0,8,2.0990925934112026,0.32423599525623464
1.326949601555553,9.0,8,2.1005691263251087,0.32423599525623464
1.3298312028121764,7.0,8,2.1011224832553026,0.32423599525623464
1.3314301902061412,10.0,8,2.1014267558211452,0.32423599525623464
1.344007597599502,7.0,8,2.1037507720292457,0.32423599525623464
1.3667242455726754,9.0,8,2.107635560680721,0.32423599525623464
1.3793964285397664,11.0,8,2.1096271070498034,0.32423599525623464
1.3863914243310675,11.0,8,2.1106724294191257,0.32423599525623464
1.4172119100768805,9.0,8,2.1148192581864222,0.32423599525623464
1.4245082907442073,7.0,8,2.115691174177883,0.32423599525623464
1.4377415852613376,6.0,8,2.1171650106014974,0.32423599525623464
1.4726078023046625,6.0,8,2.120382698011348,0.32423599525623464
1.4836723562130727,8.0,8,2.1212016808370366,0.32423599525623464
1.490854555337106,13.0,8,2.121681081599345,0.32423599525623464
1.4991593831504917,9.0,8,2.1221841322915886,0.32423599525623464
1.513461055586709,7.0,8,2.122921422105638,0.32423599525623464
1.5144782893723692,4.0,8,2.122967642012343,0.32423599525623464
1.5250191162772933,6.0,8,2.1233979204229807,0.32423599525623464
1.528685117462552,13.0,8,2.123526758495607,0.32423599525623464
1.528763250879274,11.0,8,2.123529387512059,0.32423599525623464
1.5304677616724387,10.0,8,2.1235855261573446,0.32423599525623464
1.5347147531933791,11.0,8,2.123715299768739,0.32423599525623464
1.5365299289403656,5.0,8,2.12376636680276,0.32423599525623464
1.5751956687579411,7.0,8,2.1242282535848376,0.32423599525623464
1.578413162034334,8.0,8,2.1242127888968043,0.32423599525623464
1.5822694719214174,5.0,8,2.12418334261017,0.32423599525623464
1.6007318125626657,9.0,8,2.1238775687006712,0.32423599525623464
1.6830213474189242,11.0,8,2.1192034982788397,0.32423599525623464
1.7011780885538996,7.0,8,2.117445860937475,0.32423599525623464
1.7169863066088313,6.0,8,2.115702605050273,0.32423599525623464
1.725977889630224,8.0,8,2.1146227830969684,0.32423599525623464
1.7306942004790966,10.0,8,2.1140308343032714,0.32423599525623464
1.7500668186086854,9.0,8,2.111415222875346,0.32423599525623464
1.751305563594286,6.0,8,2.11123791267934,0.32423599525623464
1.7795025234486328,8.0,8,2.1068758370072542,0.32423599525623464
1.8288335358167962,6.0,8,2.0977501645897707,0.32423599525623464
1.8464460005810632,10.0,8,2.0940348573407936,0.32423599525623464
1.9218871668269217,7.0,8,2.0754344811534633,0.32423599525623464
1.9578407268900213,9.0,8,2.065058957867063,0.32423599525623464
1.9863208846765767,8.0,8,2.056159753773345,0.32423599525623464
1.9974367094182601,6.0,8,2.052524910196542,0.32423599525623464
2.015405831675688,7.0,8,2.0464589458763953,0.32423599525623464
2.017342762936015,13.0,8,2.045791123862278,0.32423599525623464
2.031289290143433,8.0,8,2.040902826066526,0.32423599525623464
2.0628883163303002,8.0,8,2.02931310258914,0.32423599525623464
2.072453969628893,5.0,8,2.0256653074516704,0.32423599525623464
2.0805863570437895,3.0,8,2.022513587945474,0.32423599525623464
2.111782988390528,11.0,8,2.00999678383071,0.32423599525623464
2.1283894584972134,4.0,8,2.00306091599173,0.32423599525623464
2.197229269473349,9.0,8,1.9723350963390582,0.32423599525623464
2.2036285950441608,6.0,8,1.9693205181829265,0.32423599525623464
2.2189999228483925,8.0,8,1.9619717334197389,0.32423599525623464
2.3865475034528947,3.0,8,1.8724932348712948,0.32423599525623464
2.5599082848044223,9.0,8,1.7637816514999434,0.32423599525623464
2.609749610809084,6.0,8,1.7299341328944486,0.32423599525623464
