x,y,subject,mu_true,re_true
0.6560084999614029,0.8699302790204295,9,1.2490888054395337,0.10029785020441727
0.6724286755050906,1.1767416412814153,9,1.2691640058125304,0.10029785020441727
0.6732040280145991,1.2707008200440746,9,1.2700930050896009,0.10029785020441727
0.6750178369325979,0.8282155262798786,9,1.2722595327640802,0.10029785020441727
0.6809100897883598,1.595034674665888,9,1.2792325391222146,0.10029785020441727
0.6845154796336524,1.9905603274681283,9,1.283449982239388,0.10029785020441727
0.6925243536822245,1.5805377925463602,9,1.2926839644223744,0.10029785020441727
0.694167003388194,1.8601190073503853,9,1.2945548756774634,0.10029785020441727
0.6993784862487679,0.918426582091844,9,1.3004384667560787,0.10029785020441727
0.705918780096278,1.4666643267620758,9,1.3077097533486415,0.10029785020441727
0.7129847107896844,0.7222247887419803,10,1.3154239667274208,-0.31181890625864933
0.7150727675172355,1.4053951103464926,10,1.317675350630732,-0.31181890625864933
0.7155733059477225,0.9374707983368904,10,1.3182131211457244,-0.31181890625864933
0.7189884021004198,1.440192258101581,10,1.3218623994507817,-0.31181890625864933
0.7278656056366405,1.5019033119176175,10,1.3311858266983219,-0.31181890625864933
0.7296008758259415,0.34487372067542577,10,1.3329807951244321,-0.31181890625864933
0.7304537304965094,0.4050805812021898,10,1.3338596811136187,-0.31181890625864933
0.746867507689911,2.162726151846041,10,1.3503474835366664,-0.31181890625864933
0.7476488181359117,0.28248705493683923,10,1.3511119865824879,-0.31181890625864933
0.7499209025882949,0.9948155541846647,10,1.3533246454934236,-0.31181890625864933
0.7504829110269664,0.8449777743873021,10,1.3538695308008686,-0.31181890625864933
0.7519968145528865,0.647298676702944,10,1.355332521308379,-0.31181890625864933
0.7559112615533681,1.3775486969849686,10,1.359082906562516,-0.31181890625864933
0.7658206476973729,0.8483614633700176,10,1.368367234862269,-0.31181890625864933
0.784975358235435,1.1646525334714655,10,1.3854549688957012,-0.31181890625864933
0.7850241642933614,0.6419964749049163,10,1.385497053374734,-0.31181890625864933
0.7964971917259951,1.4357458926189968,10,1.3951834872930058,-0.31181890625864933
0.8064461653976128,1.5649994516301273,10,1.4032487828097788,-0.31181890625864933
0.8096574977937143,1.3889273625422693,10,1.405785469622711,-0.31181890625864933
0.8268293537993189,0.6633369834375806,10,1.41879484732783,-0.31181890625864933
0.8425931542809267,1.7522630350390433,10,1.4299090225038358,-0.31181890625864933
0.8570695573254143,2.0886186419306276,10,1.439411482987557,-0.31181890625864933
0.8690125733927717,0.8059098300307808,10,1.4467402632940365,-0.31181890625864933
0.883563848139807,0.5366286420285478,10,1.4550419124650567,-0.31181890625864933
0.8875813495949713,1.8337459402181402,10,1.4572119880669139,-0.31181890625864933
0.8960927647563319,1.264674352863497,10,1.4616345621024065,-0.31181890625864933
0.9140910626586896,0.6236711272782037,10,1.4702011826378578,-0.31181890625864933
0.9375392721450856,0.8727334567130974,10,1.4797536276757968,-0.31181890625864933
0.9599408607941753,1.3955205428243558,10,1.4871701618382753,-0.31181890625864933
0.970548912131172,2.054982273163613,10,1.4900968302934874,-0.31181890625864933
0.9795285325325388,1.639861819303491,10,1.4922794075197245,-0.31181890625864933
0.9855363216613745,1.0304387369101922,10,1.4935885167238678,-0.31181890625864933
0.9905376505936145,0.7140842575957966,10,1.4945858041285005,-0.31181890625864933
0.9950148818822248,1.1812779027489317,10,1.4954072308675814,-0.31181890625864933
1.0080045999390077,1.0811314776431242,10,1.4974085989597548,-0.31181890625864933
1.0104944119806674,0.08349262899669507,10,1.4977273084122322,-0.31181890625864933
1.0372602611024786,1.5621619010383327,10,1.4998333629085912,-0.31181890625864933
1.0483336376495036,1.4365047976484242,10,1.499997821957054,-0.31181890625864933
1.056264735504779,1.1817404055101495,10,1.4998612662983302,-0.31181890625864933
1.0583980301390978,1.316703509174186,10,1.4997883068751048,-0.31181890625864933
1.0790337685559264,0.5553337453212746,11,1.4982899682692903,0.1668824138278719
1.0794209827316006,1.556394758396772,11,1.4982481262645213,0.1668824138278719
1.0894776324873081,1.5104985505578508,11,1.4969844270511556,0.1668824138278719
1.09591083212387,1.723856333129111,11,1.4959973713238706,0.1668824138278719
1.104105787227466,1.4725847580009217,11,1.4945382691063056,0.1668824138278719
1.1213188358881518,1.671292508277091,11,1.49073848068631,0.1668824138278719
1.123157887424094,2.063606196936879,11,1.4902737005272306,0.1668824138278719
1.1491570523520824,1.290797376937924,11,1.4824913567786338,0.1668824138278719
1.1667477570067972,1.2987351028864158,11,1.475946387817407,0.1668824138278719
1.1758538238192007,1.2861185134843747,11,1.4721543458652773,0.1668824138278719
1.1801063943391776,1.9295709350640502,11,1.4702893183961987,0.1668824138278719
1.1808918378077127,1.9309303142821708,11,1.4699383030137159,0.1668824138278719
1.195211800577475,1.7463819428466913,11,1.4631814982915632,0.1668824138278719
1.2023381284542252,1.6916811408508612,11,1.4595672024544122,0.1668824138278719
1.2058999408178468,1.1847281659368034,11,1.4576982040198112,0.1668824138278719
1.2089895352956523,1.6054685605276882,11,1.4560432913550498,0.1668824138278719
1.212337526048254,2.022998832692052,11,1.4542146674931444,0.1668824138278719
1.2140458458759487,1.600456782906182,11,1.4532674737780649,0.1668824138278719
1.2147574188491246,1.0173129712873203,11,1.4528701199814502,0.1668824138278719
1.2414141932622675,1.5828398232681857,11,1.4367962375488135,0.1668824138278719
1.2468711063899875,2.0455757957718452,11,1.4332216217137208,0.1668824138278719
1.2563547327043343,1.9987229363806756,11,1.4267809463565742,0.1668824138278719
1.2758907921685192,1.667777481637032,11,1.4126048349768006,0.1668824138278719
1.29927546695317,1.4941293523589165,11,1.3940422180207825,0.1668824138278719
1.3170918751497709,1.775392489914561,11,1.3787472647039412,0.1668824138278719
1.3194190040402176,2.3764831759058977,11,1.376676533801001,0.1668824138278719
1.326949601555553,0.8199633705551798,11,1.3698607998644559,0.1668824138278719
1.3298312028121764,1.2187795124188545,11,1.3672064566355757,0.1668824138278719
1.3314301902061412,1.8025909825660276,11,1.365722550885105,0.1668824138278719
1.344007597599502,1.3696312197159684,11,1.353777099173608,0.1668824138278719
1.3667242455726754,1.917240174895987,11,1.3309838148480724,0.1668824138278719
1.3793964285397664,1.2124802887312054,11,1.3175956824566033,0.1668824138278719
1.3863914243310675,1.975425256760069,11,1.3100012529823757,0.1668824138278719
1.4172119100768805,1.972173454352292,11,1.2748336358985797,0.1668824138278719
1.4245082907442073,1.3302078700284474,11,1.2661064042062686,0.1668824138278719
1.4377415852613376,2.0817652369353925,11,1.2498917781366499,0.1668824138278719
1.4726078023046625,1.5065351428297615,11,1.2048297318609458,0.1668824138278719
1.4836723562130727,1.0487380937492632,11,1.1898348100557288,0.1668824138278719
1.490854555337106,1.1359502495782614,11,1.179925659531456,0.1668824138278719
1.4991593831504917,1.1343199837886142,11,1.1682969872005156,0.1668824138278719
1.513461055586709,1.206607605820937,12,1.147847450711769,-0.5102072944564666
1.5144782893723692,0.2975652520915808,12,1.1463727039747742,-0.5102072944564666
1.5250191162772933,0.7449228852151993,12,1.130934527219541,-0.5102072944564666
1.528685117462552,1.4966196300545147,12,1.125498811771183,-0.5102072944564666
1.528763250879274,0.46622740694984677,12,1.1253825894693021,-0.5102072944564666
1.5304677616724387,0.6831956550899116,12,1.1228433106754219,-0.5102072944564666
1.5347147531933791,0.7369635602308724,12,1.116484502771693,-0.5102072944564666
1.5365299289403656,0.2685268417939671,12,1.1137528945131254,-0.5102072944564666
1.5751956687579411,0.2210477448411987,12,1.0536378181906327,-0.5102072944564666
1.578413162034334,1.1517010584499965,12,1.0484728981359557,-0.5102072944564666
1.5822694719214174,0.36109035393245603,12,1.0422503443805595,-0.5102072944564666
1.6007318125626657,1.1775027466814656,12,1.0119799841620467,-0.5102072944564666
1.6830213474189242,0.8572132982569255,12,0.8679605490459135,-0.5102072944564666
1.7011780885538996,0.7041695275558548,12,0.8343240488187248,-0.5102072944564666
1.7169863066088313,0.6535092827984132,12,0.8045335121439423,-0.5102072944564666
1.725977889630224,0.6254719784350184,12,0.7873859994381611,-0.5102072944564666
1.7306942004790966,0.6555657843373316,12,0.7783342328559688,-0.5102072944564666
1.7500668186086854,-0.8913107888420915,12,0.7407497208588034,-0.5102072944564666
1.751305563594286,0.7748950812032295,12,0.738324835794256,-0.5102072944564666
1.7795025234486328,-0.2620101957669468,12,0.6824554585140328,-0.5102072944564666
1.8288335358167962,-0.454532003376385,12,0.5818365166559114,-0.5102072944564666
1.8464460005810632,0.08214812656045073,12,0.5451123537354337,-0.5102072944564666
1.9218871668269217,0.4688031368975585,12,0.38382580644828435,-0.5102072944564666
1.9578407268900213,-0.12562971670890993,12,0.30510337075835914,-0.5102072944564666
1.9863208846765767,0.18052882544274557,12,0.2421033137524668,-0.5102072944564666
1.9974367094182601,-0.4859530660495577,12,0.21738811983010498,-0.5102072944564666
2.015405831675688,-0.7851204017775606,12,0.17731031871543013,-0.5102072944564666
2.017342762936015,-0.41854819216553685,12,0.17298203575219384,-0.5102072944564666
2.031289290143433,0.3460449834670707,12,0.14177613055063376,-0.5102072944564666
2.0628883163303002,-0.5096374594170155,12,0.07086388239610114,-0.5102072944564666
2.072453969628893,-0.4885524917323226,12,0.04935863687926802,-0.5102072944564666
2.0805863570437895,0.020131473765040542,12,0.031067455429692484,-0.5102072944564666
2.111782988390528,-0.28861625541595104,12,-0.0391183080268546,-0.5102072944564666
2.1283894584972134,0.21268083159237994,12,-0.07645415930501431,-0.5102072944564666
2.197229269473349,-0.9309456985420145,12,-0.23046042459701296,-0.5102072944564666
2.2036285950441608,-0.394904659134755,12,-0.24467711594364258,-0.5102072944564666
2.2189999228483925,-0.23418919150183493,12,-0.2787313260189383,-0.5102072944564666
2.3865475034528947,-0.9723322787412729,12,-0.6365041829680231,-0.5102072944564666
2.5599082848044223,-1.9056803725682165,12,-0.9643400602124137,-0.5102072944564666
2.609749610809084,-1.9044203991059045,12,-1.0474628561068704,-0.5102072944564666
