x,y,mu_true,sigma_true
5.036621488721111,1.3522866156306887,0.578156728822558,0.3637162755705052
5.049213042442914,0.5522426523699709,0.5842864347877574,0.3660982569982385
5.061804596164717,0.341949670221539,0.5906405952447225,0.3684697588691987
5.074396149886519,0.4621416229635676,0.5972182027722541,0.37083040519331234
5.086987703608322,0.8756429714569196,0.6040182145227107,0.37317982170160047
5.0995792573301255,0.8352869889798897,0.611039552387342,0.37551763590551634
5.112170811051928,0.5138035333330436,0.6182811031672206,0.3778434771560021
5.124762364773731,0.6481362176895124,0.6257417187497349,0.3801569767022537
5.137353918495533,0.8724657696107229,0.6334202162906137,0.3824577677501837
5.149945472217336,0.5102545322903494,0.6413153784014645,0.38474548552057575
5.162537025939139,0.4217222195794673,0.6494259533427802,0.38701976730691756
5.175128579660941,0.8952312305607438,0.6577506552223993,0.38928025253290666
5.1877201333827445,0.41640157788863935,0.6662881641993779,0.3915265828096184
5.200311687104548,1.1510869141367024,0.6750371266932413,0.3937584019923262
5.21290324082635,0.2351582971034067,0.6839961555985903,0.3959753562369665
5.225494794548153,0.3809996882878535,0.6931638305050201,0.3981770940562399
5.238086348269956,0.8580044608694893,0.7025386979223165,0.4003632663753367
5.250677901991758,0.8172714633264258,0.7121192715109024,0.4025335265872813
5.263269455713561,1.4691377046934475,0.7219040323174901,0.40468753060788587
5.275861009435364,0.4851987169039832,0.7318914290159015,0.4068249369303019
5.288452563157167,0.47224173622082716,0.7420798781530242,0.40894540667916524
5.30104411687897,0.5302005421850235,0.7524677643998627,0.4110486036643234
5.313635670600772,0.7210359999787663,0.7630534408076368,0.4131341944341359
5.326227224322575,1.2322619926757648,0.7738352290689012,0.41520184832834245
5.338818778044378,1.2064414637002048,0.7848114197836298,0.41725123753048676
5.35141033176618,0.27501791820807986,0.7959802727302343,0.4192820371198904
5.364001885487983,1.3027200899493467,0.8073400171414695,0.4212939251231681
5.3765934392097865,0.6632151483969657,0.8188888519851758,0.4232865825652738
5.389184992931589,0.5566667581700184,0.8306249462498265,0.4252596935200735
5.401776546653392,0.6058082829999532,0.8425464392348285,0.42721294516043384
5.414368100375195,1.4716525311745403,0.8546514408455208,0.42914602780781885
5.426959654096997,0.696816500009577,0.8669380318928441,0.43105863498138797
5.4395512078188,1.0848822359316128,0.8794042643976212,0.4329504634465877
5.452142761540603,0.780036971035918,0.8920481618993932,0.4348212132632274
5.4647343152624055,0.9517374560335502,0.9048677197697812,0.4366705878330333
5.477325868984209,0.9274325055695831,0.9178609055303135,0.4384982939466734
5.489917422706011,0.4136431765169787,0.9310256591746575,0.4403040418302433
5.502508976427814,0.7734371991166831,0.9443598934952326,0.4420875451912097
5.515100530149617,1.735175879096508,0.9578614944141188,0.4438485212637996
5.527692083871419,1.0295342679513508,0.9715283213182375,0.44558669085383185
5.540283637593222,0.9897114679117882,0.9853582073987375,0.4473017783829824
5.552875191315025,1.0210330036979607,0.9993489599945256,0.4489935119324753
5.565466745036828,1.3255925103355604,1.0134983609399066,0.45066162328619425
5.578058298758631,1.2920361854359463,1.0278041669162656,0.4523058479732074
5.590649852480434,1.6684079100015325,1.0422641098077274,0.4539259253096972
5.603241406202236,1.4472895917881459,1.0568758970607603,0.4555215984402912
5.615832959924039,0.6607721680177024,1.0716372120476512,0.45709261437878496
5.628424513645842,1.1631496880906564,1.08654571443379,0.4586387240482516
5.641016067367644,1.1175143977231152,1.1015990405487215,0.460159682320532
5.6536076210894475,1.0626415440967745,1.1167948037608961,0.46165524805509867
5.66619917481125,1.9273101942654678,1.1321305948560523,0.4631251841372871
5.678790728533053,0.5571021027806142,1.1476039824191935,0.46456925751588973
5.691382282254856,0.7169233153912635,1.1632125132200704,0.4659872392401043
5.703973835976658,1.5653963101858546,1.178953712602131,0.46737890449583347
5.716565389698461,0.8053902577201719,1.1948250848748692,0.468744032641328
5.729156943420264,0.8245821994919276,1.210824113709498,0.470082407242168
5.7417484971420665,1.7832431191760423,1.2269482625379036,0.47139381610557773
5.75434005086387,0.6137407950789872,1.24319497495481,0.47267805131406826
5.766931604585673,1.4456704870158346,1.2595616751230783,0.47393490925840087
5.779523158307475,1.1075632216998743,1.2760457681820951,0.47516419066986887
5.792114712029278,1.324510640481416,1.2926446406591796,0.47636570065189077
5.804706265751081,1.0431646006315494,1.3093556608839299,0.4775392487109097
5.817297819472883,1.9613665833835974,1.3261761794054645,0.47868464878659567
5.829889373194686,-0.3324584797566701,1.3431035294124842,0.4798017192813444
5.842480926916489,1.3092397325293361,1.3601350271560724,0.48089028308906856
5.855072480638292,1.7556104999447104,1.3772679723752015,0.4819501676232775
5.867664034360095,0.9571897910675558,1.394499648724837,0.4829812048444395
5.880255588081897,1.3079183730589217,1.411827324206604,0.48398323128662385
5.8928471418037,1.071935182650283,1.4292482516019371,0.4849560880834177
5.905438695525503,1.5266940178745647,1.4467596689076299,0.48589962099311335
5.918030249247305,1.4572265094309564,1.464358799773741,0.4868136804231626
5.9306218029691085,1.1165051801959334,1.4820428539437758,0.48769812145389396
5.9432133566909116,1.2997265605533637,1.4998090276970588,0.48855280386148897
5.955804910412714,1.1589964074258186,1.5176545042932554,0.48937759214021376
5.968396464134517,2.107483950773206,1.5355764544189539,0.49017235552390326
5.98098801785632,1.2738677213529708,1.5535720366362342,0.4909369680066932
5.993579571578122,2.1989572929469636,1.571638397833166,0.49167130836299766
6.006171125299925,1.1756129566489624,1.5897726736761613,0.49237526016672933
6.0187626790217275,1.6959587752565488,1.607971989064089,0.4930487118097575
6.0313542327435306,1.391251417073135,1.6262334585841214,0.49369155651960384
6.043945786465334,1.7080086423594443,1.6445541869691906,0.49430369237636984
6.056537340187136,1.6890213770072668,1.662931269557026,0.49488502232889636
6.069128893908939,2.6123699682885935,1.6813617927506748,0.4954354542101503
6.081720447630742,1.2161419468138381,1.699842834480433,0.49595490075183724
6.094312001352544,1.469636324663569,1.7183714646671295,0.49644327959823753
6.106903555074347,0.9466535353961969,1.736944745686678,0.4969005133192633
6.11949510879615,2.459426814409287,1.7555597328358166,0.4973265294227347
6.132086662517953,1.7526444396630643,1.7742134747989793,0.49772126036587294
6.144678216239756,1.6248178408632385,1.7929030141162174,0.49808464356600923
6.157269769961559,1.8648625291611451,1.8116253876520823,0.4984166214105068
6.169861323683361,0.8924560106980879,1.830377627065419,0.4987171412658949
6.182452877405164,1.871934385588679,1.849156759279988,0.49898615548621394
6.195044431126966,2.71259092679185,1.8679598069558212,0.4992236214205693
6.207635984848769,1.9327663944240727,1.8867837889612762,0.49942950141989345
6.2202275385705725,1.2734919845516894,1.9056257208456706,0.4996037628429151
6.232819092292375,2.285559914828948,1.924482615312456,0.49974637806133404
6.245410646014178,2.205467960643582,1.943351482692843,0.49985732446420206
6.258002199735981,1.449073862987055,1.9622293314197923,0.49993658446150724
6.270593753457783,1.8668567476510203,1.9811131685023142,0.49998414548696285
6.283185307179586,1.8261539820232024,1.9999999999999996,0.5
