"y","x0","x1","x2","x3"
7.72632680600096,0.0410863398574293,0.410306338686496,0.2419748227112,0.83729349845089
0.525908015309128,0.954434238374233,0.0500307474285364,0.0236831828951836,0.151504725916311
11.4587851422533,0.373341244878247,0.778269294649363,0.328771048691124,0.665853778366
15.8674530743496,0.806419667555019,0.925961389672011,0.413091425551102,0.818083722610027
5.92559808579168,0.91005900898017,0.377477207919583,0.108754555694759,0.673618279863149
3.52582561520326,0.440076212864369,0.24492099462077,0.852052260190248,0.375476927496493
5.26707913440847,0.57633650302887,0.0876359085086733,0.00905993860214949,0.884335972601548
3.8858634723366,0.0736677951645106,0.391108496813104,0.969763528788462,0.571032705251127
4.79381119144196,0.164627394406125,0.182561425259337,0.804646692238748,0.469947767211124
10.776991740003,0.73989077587612,0.133624784648418,0.501039718743414,0.636090491898358
4.00761367811281,0.475711012724787,0.257462913403288,0.934179139090702,0.740597950294614
11.4364016455118,0.68552095326595,0.55324704782106,0.4678522227332,0.145877597155049
4.89504725377643,0.951514942804351,0.148069276474416,0.510976795805618,0.406403280328959
6.53424721594966,0.497464487561956,0.962896824115887,0.832221796736121,0.458289358764887
11.3457867506915,0.470500626601279,0.944522878853604,0.160649597644806,0.558245009509847
13.2943566892009,0.56019195006229,0.992285794112831,0.521361524937674,0.409689947264269
7.32556325184945,0.652510120533407,0.706210570642725,0.433566746301949,0.998119548428804
9.52509704427002,0.279573498759419,0.140778355766088,0.33181808446534,0.750275055877864
7.88521435867229,0.979907589498907,0.00898262416012585,0.448023750912398,0.188448956236243
6.89892200953601,0.643864108016714,0.686495538568124,0.0411673602648079,0.108742242911831
14.1354205198106,0.58257843577303,0.681218191748485,0.243364050751552,0.743814856512472
7.98129437193741,0.615871025947854,0.917510882485658,0.103169655892998,0.115077136550099
6.57772028089145,0.925140294479206,0.408421214204282,0.363130947807804,0.997820341028273
6.32555253323897,0.390022895298898,0.422439390094951,0.657742032548413,0.77812215522863
9.49217453697547,0.28791968501173,0.537320081843063,0.425039657158777,0.408183039864525
5.59496497612314,0.0907359647098929,0.413646463071927,0.0721925953403115,0.278233301127329
5.99251604693564,0.322033904027194,0.0976446585264057,0.687141191447154,0.956695872126147
4.23009020841738,0.758270112564787,0.380267640342936,0.8527860280592,0.254532004939392
1.78268827436347,0.104412929620594,0.198000577511266,0.86721755284816,0.120106203481555
8.68376131623456,0.710277852602303,0.725024226354435,0.0890818594489247,0.544990084599704
1.79528800353053,0.966477383626625,0.0110090409871191,0.0130381132476032,0.673528438201174
12.0262208601802,0.201491226209328,0.918857760028914,0.42325607012026,0.374333020998165
10.376258792218,0.108488654484972,0.900228734128177,0.973258450627327,0.147115915082395
5.38976290913479,0.0554021787829697,0.754153864458203,0.499068087665364,0.969005996594205
10.6808345988018,0.829723515082151,0.951921815052629,0.994652604451403,0.0692367944866419
9.53169527948036,0.58119775657542,0.62558709224686,0.494881821796298,0.602387393824756
7.62461340125311,0.470092375297099,0.655950521118939,0.123035601340234,0.194868349703029
6.3580445053492,0.365014120005071,0.381375617580488,0.560385761549696,0.564173853490502
10.3200360555318,0.280124627286568,0.0656056352891028,0.239292526850477,0.147602137643844
6.53992478478833,0.599715854972601,0.690880850423127,0.725250527728349,0.82409259211272
0.653148325670562,0.818569612922147,0.127483867341653,0.786027395166457,0.329525908688083
4.56735734333273,0.0978322804439813,0.291318518575281,0.449781885603443,0.476099021965638
5.81844793242782,0.96368952607736,0.632220890838653,0.469079919159412,0.189783580601215
6.75410416670162,0.168736443389207,0.390023997751996,0.401860023848712,0.519436634611338
-2.38073443347167,0.0860834058839828,0.0704256598837674,0.902375512057915,0.4950915153604
10.3191253218344,0.86121069570072,0.863572930917144,0.563688409747556,0.141663511283696
8.65910152175259,0.524790602037683,0.385190207045525,0.690996676450595,0.753280780045316
13.7264949136357,0.656810875283554,0.670760133769363,0.332274236949161,0.0109248289372772
7.05610801137878,0.229519372805953,0.0211963022593409,0.094864106271416,0.177961954148486
5.23136733608342,0.72122603142634,0.595228760736063,0.937903824262321,0.113676243694499
9.8670295125207,0.490750394994393,0.276241161162034,0.671019063796848,0.536703034071252
0.715602816229266,0.965255592484027,0.399126905016601,0.0149940915871412,0.545424479525536
3.81918859151257,0.906942480476573,0.145815429510549,0.113113768398762,0.0209216014482081
8.25171115596584,0.551250527845696,0.824081728467718,0.847790857544169,0.150732448324561
5.88232822312502,0.075599099509418,0.140409882646054,0.446819441858679,0.556337523506954
