"sigma_obs","beta_intercept","sds_s1"
0.306169,-0.0736652,2.33141
0.31429,-0.109957,1.94734
0.305597,-0.0725311,2.40795
0.319986,-0.150026,2.05844
0.309496,-0.0985096,2.46879
0.309816,-0.16576,2.21916
0.321713,-0.0643113,2.28191
0.314915,-0.154657,2.17068
0.310716,-0.0801566,1.8544
0.30875,-0.112341,2.58285
0.34922,-0.134216,2.76062
0.304027,-0.0750693,1.9698
0.303971,-0.086305,2.024
0.342752,-0.136977,4.24609
0.298833,-0.120551,2.89579
0.306715,-0.0952298,2.98749
0.315412,-0.112087,1.79229
0.309584,-0.113392,1.80391
0.303934,-0.113038,1.62165
0.304712,-0.105452,1.65957
0.328622,-0.120513,3.02115
0.301612,-0.0936731,3.27243
0.303471,-0.135754,3.43465
0.325705,-0.0875944,1.66823
0.288778,-0.145826,1.7949
0.319763,-0.080854,2.27774
0.327473,-0.132381,2.25309
0.303954,-0.103751,2.15699
0.318688,-0.122032,3.43414
0.318289,-0.117693,3.42988
0.311617,-0.105357,2.50021
0.288866,-0.102066,2.37332
0.290167,-0.13719,2.35836
0.342625,-0.0899995,2.03553
0.298073,-0.13139,2.59922
0.325359,-0.12355,3.40146
0.310715,-0.0827466,2.87126
0.329326,-0.134631,3.03669
0.308709,-0.107804,1.97987
0.318221,-0.110951,2.45
0.327498,-0.117011,2.05338
0.30496,-0.0803033,3.28673
0.323138,-0.145998,1.74304
0.305143,-0.0805608,3.34459
0.291855,-0.0930323,3.52293
0.325566,-0.139681,2.45213
0.299092,-0.0848011,2.83006
0.311505,-0.116607,3.56708
0.302862,-0.12514,2.42114
0.306374,-0.130216,2.49033
0.314078,-0.141202,2.2646
0.290802,-0.0717641,2.39657
0.349107,-0.153207,2.38906
0.350863,-0.14873,2.38515
0.283193,-0.0803156,2.49638
0.340039,-0.125091,2.01588
0.289347,-0.112127,2.26746
0.294684,-0.0871072,2.04101
0.301074,-0.0730294,2.26134
0.323055,-0.159143,2.63423
0.311953,-0.0950559,2.1258
0.315277,-0.131709,3.02482
0.33008,-0.13581,2.07201
0.336785,-0.139791,1.86631
0.337539,-0.140611,1.66961
0.349634,-0.17403,1.96494
0.345545,-0.124345,2.3375
0.299174,-0.0823364,1.86244
0.313659,-0.0760814,2.40629
0.300421,-0.108879,2.60746
0.323268,-0.0971292,2.10549
0.31188,-0.105752,2.51146
0.338242,-0.118689,2.37642
0.319952,-0.0961787,2.80829
0.30628,-0.134413,2.88154
0.323527,-0.138012,2.61333
0.316771,-0.0622398,2.2325
0.317043,-0.131609,2.09591
0.316633,-0.102415,1.89435
0.307781,-0.123764,1.95841
0.308493,-0.0921657,2.55473
0.325698,-0.107031,3.75851
0.328055,-0.100221,3.85664
0.334727,-0.083718,3.87278
0.300228,-0.0933728,2.94045
0.291259,-0.0839546,2.93825
0.303133,-0.108832,3.23937
0.323726,-0.0848204,2.97366
0.310464,-0.079337,2.30029
0.318099,-0.139912,2.41139
0.31848,-0.0815429,1.48425
0.287691,-0.155243,1.9625
0.320682,-0.104437,3.68922
0.290321,-0.101439,3.25813
0.289023,-0.0963555,3.25254
0.33443,-0.12872,2.54874
0.336555,-0.116764,2.52886
0.293085,-0.107193,3.94729
0.334899,-0.14884,2.19677
0.30229,-0.0610389,2.52789
0.308289,-0.13468,3.07153
0.297309,-0.103274,3.62597
0.31178,-0.0929897,2.3584
0.306897,-0.111516,2.58535
0.312704,-0.107604,2.93764
0.311616,-0.116487,2.79249
0.314306,-0.105517,2.83219
0.324446,-0.121185,2.11567
0.332857,-0.0788366,2.34193
0.299306,-0.138031,2.47969
0.316132,-0.0869462,2.31641
0.321101,-0.0651212,2.21914
0.296256,-0.142635,2.95764
0.320292,-0.0873601,2.86147
0.308429,-0.139923,2.04211
0.370217,-0.0939222,2.01138
0.268461,-0.0970188,1.78734
0.293031,-0.107535,1.83257
0.36541,-0.0858528,1.5645
0.353509,-0.112573,1.549
0.296721,-0.120782,2.26506
0.337559,-0.10513,2.03944
0.349168,-0.108097,2.54584
0.276757,-0.092133,1.97631
0.328248,-0.117563,2.01241
0.306226,-0.111035,2.04869
0.317237,-0.116092,2.37582
0.308938,-0.128411,2.15885
0.337581,-0.0853039,2.10089
0.310255,-0.116288,1.88975
0.302717,-0.09893,1.90005
0.320879,-0.113442,1.94876
0.309645,-0.12099,2.91456
0.310612,-0.121644,2.58915
0.317028,-0.100602,1.85514
0.305727,-0.114963,2.39494
0.296533,-0.110013,2.4528
0.338442,-0.142292,2.13059
0.311123,-0.0995475,2.13152
0.298081,-0.113132,1.98248
0.326573,-0.125145,2.07662
0.325963,-0.11338,3.23821
0.311833,-0.105525,2.44703
0.29442,-0.0915302,1.92524
0.282955,-0.0847931,2.04563
0.326071,-0.132683,3.03623
0.312752,-0.107606,3.78498
0.301834,-0.11992,3.56206
0.295247,-0.119384,3.40932
0.344811,-0.0925644,2.28456
0.351081,-0.111006,2.58613
0.287834,-0.0858168,2.15225
0.292514,-0.0967278,2.03889
0.33043,-0.149631,2.22908
0.301054,-0.112224,2.76003
0.280745,-0.0998249,2.48064
0.356233,-0.152126,2.65288
0.326118,-0.144971,2.15511
0.297665,-0.120374,2.16767
0.287473,-0.154426,1.75456
0.284394,-0.108896,2.76427
0.344001,-0.113929,3.63191
0.339523,-0.104894,3.882
0.337994,-0.0983951,3.61622
0.345529,-0.15265,4.92155
0.326979,-0.138515,3.67547
0.31365,-0.0948449,3.03366
0.307956,-0.107394,3.64485
0.307307,-0.111589,3.35344
0.296801,-0.12507,2.96625
0.309069,-0.124255,2.44684
0.289564,-0.0742314,2.83692
0.325034,-0.0841565,2.49263
0.303472,-0.150708,1.96703
0.292655,-0.152907,1.94306
0.306104,-0.117364,3.24039
0.316514,-0.140397,1.57218
0.309965,-0.112746,1.73059
0.330285,-0.0936762,1.7704
0.304482,-0.129584,3.20913
0.305891,-0.128751,3.2692
0.306291,-0.134193,3.43717
0.332018,-0.0902382,1.38354
0.303149,-0.166096,4.52517
0.311882,-0.114601,2.584
0.316498,-0.132173,3.13347
0.31465,-0.126732,3.34652
0.319053,-0.105162,1.82522
0.318441,-0.142868,2.78187
0.318365,-0.101525,1.90251
0.294312,-0.109947,1.62469
0.344342,-0.10694,2.51435
0.297151,-0.0988313,1.853
0.334347,-0.114074,3.27034
0.306749,-0.109216,2.04082
0.328555,-0.0859142,1.76006
0.315909,-0.0995458,2.81155
0.309523,-0.107326,2.67858
0.309702,-0.133653,2.06974
0.299804,-0.116902,2.26728
0.332067,-0.109433,2.57464
0.364479,-0.097663,2.02571
0.348553,-0.0972251,2.06676
0.299806,-0.0994491,2.14308
0.340471,-0.126154,3.14247
0.330297,-0.138069,3.31565
0.304925,-0.130006,2.40165
0.311285,-0.118173,2.23473
0.321692,-0.11503,2.93135
0.324753,-0.124936,2.67247
0.315552,-0.120823,1.80345
0.310758,-0.107597,1.76745
0.322551,-0.120438,1.73568
0.317433,-0.0790092,1.72768
0.316735,-0.148018,3.26846
0.319472,-0.0944455,1.75278
0.339908,-0.135034,2.25543
0.309122,-0.111035,1.47524
0.309517,-0.114102,1.44747
0.285946,-0.115507,1.44711
0.316322,-0.126976,1.53419
0.323942,-0.0905566,3.44349
0.322182,-0.0907289,2.43675
0.331283,-0.0814907,2.34074
0.316618,-0.125786,2.40029
0.308767,-0.102326,3.80408
0.317933,-0.10181,3.23136
0.324613,-0.0958085,2.44935
0.293392,-0.0884659,3.35059
0.315901,-0.0855878,2.92478
0.302217,-0.141935,2.26144
0.330246,-0.0962849,1.86585
0.315316,-0.135762,2.95094
0.308521,-0.0937309,2.59629
0.331388,-0.110252,2.01649
0.29562,-0.104492,3.22722
0.32594,-0.0926318,2.17377
0.330093,-0.13804,1.98397
0.311367,-0.0931305,3.28787
0.324902,-0.106337,1.57664
0.296819,-0.0802213,1.37574
0.331884,-0.111216,2.377
0.296411,-0.114063,1.97409
0.325497,-0.111196,4.60755
0.289683,-0.118288,2.64503
0.348285,-0.112594,2.05403
0.300861,-0.0841342,3.20532
0.304983,-0.0853639,3.15968
0.311331,-0.107132,2.6288
0.319824,-0.146718,3.1523
0.303983,-0.113995,2.42908
0.319855,-0.111286,2.1821
0.312331,-0.150054,2.3986
0.325405,-0.105593,3.79915
0.291679,-0.0931868,1.65501
0.330097,-0.131427,2.48499
0.304203,-0.119749,1.96018
0.306588,-0.100506,2.22949
0.324748,-0.138113,1.96008
0.299423,-0.112971,1.70121
0.305353,-0.125476,1.69896
0.306927,-0.114587,2.74938
0.324536,-0.124662,2.45713
0.325823,-0.125588,2.32646
0.327901,-0.127978,2.04793
0.308259,-0.128364,2.85972
0.313096,-0.0937734,2.99488
0.318809,-0.133869,2.54589
0.313843,-0.117751,2.69694
0.32248,-0.108777,2.53223
0.321845,-0.082666,2.17442
0.309092,-0.1517,2.94921
0.332841,-0.103831,2.31221
0.293183,-0.0795757,2.72515
0.325814,-0.127682,2.23058
0.295282,-0.105528,2.62831
0.313476,-0.128505,3.84667
0.322495,-0.12925,2.00744
0.317779,-0.118341,2.41547
0.318225,-0.101878,2.20981
0.313205,-0.126893,1.92935
0.328254,-0.13852,2.24644
0.317336,-0.132202,2.65041
0.322574,-0.0893948,2.75976
0.277722,-0.112818,2.68614
0.294554,-0.113221,3.15461
0.301161,-0.112611,2.86003
0.343465,-0.12299,2.55963
0.302953,-0.0806358,2.5127
0.327017,-0.145639,1.96056
0.303553,-0.0818605,4.41082
0.303001,-0.101028,2.35256
0.324898,-0.121311,2.05835
0.335694,-0.0726477,1.77559
0.327242,-0.0716887,1.79513
0.323467,-0.117451,3.42808
0.297433,-0.106632,2.08306
0.3218,-0.128398,1.66985
0.32573,-0.129387,2.10298
0.317926,-0.100532,2.38461
0.310367,-0.139074,2.46973
0.309829,-0.137368,2.4147
0.317928,-0.10181,2.1364
0.312213,-0.100674,2.3507
0.295679,-0.115305,1.90806
0.325097,-0.12677,2.72501
0.313362,-0.0898287,2.2717
0.307342,-0.108634,2.07296
0.318667,-0.131666,1.92118
0.304288,-0.0892283,3.66911
0.324483,-0.121879,3.09496
0.309212,-0.123788,2.32886
0.295987,-0.11221,1.91978
0.335438,-0.105552,2.41451
0.299182,-0.0827434,2.03569
0.300531,-0.0864105,1.76964
0.296044,-0.101907,1.70196
0.324503,-0.12517,1.54102
0.290675,-0.10585,3.18682
0.297837,-0.129007,3.65185
0.290859,-0.10858,3.1948
0.32061,-0.0906445,3.8887
0.335981,-0.101701,3.00089
0.304077,-0.120891,2.15775
0.324343,-0.079935,1.98539
0.309916,-0.131557,2.01178
0.305297,-0.0805067,1.67915
0.323872,-0.113316,2.18248
0.300782,-0.121602,2.36638
0.298577,-0.118455,2.33944
0.320074,-0.0851804,2.24435
0.334819,-0.148002,2.44964
0.329721,-0.104768,3.21471
0.31294,-0.102263,2.48025
0.3136,-0.106456,2.16595
0.293282,-0.0937782,2.09963
0.316346,-0.146272,1.99441
0.318165,-0.13818,1.53082
0.32659,-0.0935855,1.30583
0.328041,-0.109,2.35947
0.306874,-0.107249,2.38403
0.310719,-0.125611,2.75
0.286559,-0.0965335,1.77348
0.310376,-0.0554445,1.94844
0.303076,-0.136248,3.1259
0.301813,-0.136452,2.81862
0.306825,-0.125031,3.19073
0.332889,-0.118355,3.35513
0.321038,-0.122696,2.75565
0.31826,-0.139256,2.74869
0.320899,-0.13223,2.8337
0.314016,-0.129668,2.78699
0.298802,-0.102653,1.8107
0.319533,-0.113634,2.27
0.312562,-0.133043,2.09661
0.321759,-0.159625,2.04126
0.328996,-0.105312,2.28853
0.307213,-0.0998677,2.35729
0.303108,-0.0905516,2.90947
0.3125,-0.0941684,2.76614
0.315499,-0.167354,2.92619
0.330666,-0.167071,2.84804
0.317383,-0.119712,2.1416
0.295995,-0.146292,2.35632
0.335631,-0.118625,2.56976
0.300183,-0.0912612,2.39407
0.329768,-0.127243,2.4733
0.321832,-0.114058,2.0774
0.338644,-0.118305,1.74115
0.314055,-0.118801,2.91834
0.31363,-0.103491,3.16943
0.281671,-0.124225,2.49961
0.323153,-0.131272,2.57174
0.311445,-0.131055,2.66675
0.326969,-0.0917566,2.36927
0.317371,-0.119217,2.24295
0.340742,-0.110411,1.94315
0.340376,-0.093614,1.96546
0.310885,-0.11881,2.43828
0.306183,-0.167314,1.64355
0.300908,-0.0756031,2.16101
0.304341,-0.0774701,2.30294
0.313006,-0.107656,2.22104
0.331491,-0.119231,2.28119
0.322892,-0.0975769,2.29662
0.315292,-0.102815,2.15262
0.31872,-0.109245,2.14598
0.312613,-0.1196,2.93328
0.322841,-0.115011,2.1925
0.317534,-0.129673,2.52339
0.328156,-0.0917899,2.40923
0.319011,-0.119958,2.22046
0.298264,-0.0827117,2.10086
0.330709,-0.129536,2.10561
0.291233,-0.119476,4.31392
0.312654,-0.115705,3.0682
0.292588,-0.11597,3.73913
0.358621,-0.137475,3.80701
0.348396,-0.0735714,4.42352
0.330028,-0.175572,3.66585
0.302315,-0.0595059,2.28705
0.339544,-0.127201,1.46927
0.325658,-0.155656,2.07836
0.321699,-0.105477,2.82498
0.304271,-0.118645,2.25593
0.321561,-0.117179,1.99761
0.318775,-0.117387,2.46998
0.300992,-0.105715,2.4356
0.29927,-0.127797,2.69302
0.321331,-0.108391,2.31997
0.316596,-0.135775,2.86847
0.305768,-0.078778,2.19016
0.307783,-0.0776845,2.31758
0.336778,-0.129485,2.41031
0.313776,-0.0944889,3.19577
0.30705,-0.141403,1.96912
0.300058,-0.0995162,1.79108
0.320745,-0.128171,2.77125
0.309966,-0.102372,2.79127
0.307227,-0.101033,2.83312
0.321609,-0.0898435,2.4512
0.332577,-0.0880706,3.04427
0.328648,-0.11418,2.25638
0.315426,-0.0944381,2.26819
0.32754,-0.123459,2.21956
0.320866,-0.172285,2.22109
0.305006,-0.0553184,1.91215
0.342707,-0.0863184,2.48321
0.301035,-0.123131,1.964
0.286713,-0.117384,2.15334
0.289712,-0.12729,1.68403
0.305989,-0.102028,2.15317
0.319879,-0.128199,2.79936
0.292915,-0.101714,1.87923
0.302206,-0.0802458,1.7893
0.302148,-0.129881,2.46838
0.330258,-0.0725543,1.91123
0.330663,-0.0715544,1.9349
0.287019,-0.13651,2.20826
0.337145,-0.085631,2.75069
0.328994,-0.0680313,2.56329
0.329571,-0.126387,2.31722
0.324748,-0.109306,2.07952
0.326252,-0.109913,2.06027
0.323405,-0.124782,2.02845
0.323516,-0.13374,1.55651
0.312508,-0.115057,1.70348
0.325182,-0.113472,1.60963
0.286484,-0.132159,2.31775
0.365672,-0.0953896,1.85276
0.344826,-0.10798,1.72885
0.329681,-0.144159,2.85658
0.330556,-0.0891106,1.98093
0.295667,-0.114149,2.48406
0.31685,-0.107075,1.61079
0.305828,-0.119212,2.51179
0.295002,-0.111555,2.86328
0.334775,-0.0883925,2.23323
0.341447,-0.0769844,2.35364
0.340038,-0.0973245,2.21014
0.333951,-0.0981888,2.38556
0.307744,-0.113554,2.42687
0.317892,-0.127082,2.97801
0.296249,-0.110436,3.22324
0.30992,-0.10511,3.45366
0.309548,-0.103871,2.82207
0.311709,-0.127781,2.75953
0.329237,-0.124578,1.90932
0.321626,-0.098042,2.44692
0.314842,-0.132475,2.72902
0.309122,-0.0954787,2.39335
0.313483,-0.119561,2.10579
0.298428,-0.126466,2.23036
0.302028,-0.0871298,2.10194
0.337456,-0.127849,3.79702
0.351703,-0.111163,2.83717
0.305605,-0.0833602,2.9465
0.29481,-0.0958405,2.69078
0.301965,-0.0818328,2.8565
0.33046,-0.149675,2.97982
0.322208,-0.133046,1.98933
0.301874,-0.0878366,4.20871
0.301371,-0.078382,4.06435
0.310421,-0.145015,3.12
0.296617,-0.131113,3.24574
0.328871,-0.0959251,2.42424
0.31648,-0.155358,2.97421
0.298541,-0.0541868,2.99343
0.297957,-0.0909082,2.53654
0.326329,-0.087569,2.75378
0.289267,-0.129781,1.75017
0.31834,-0.0942945,2.12208
0.318878,-0.0976518,2.21414
0.337217,-0.125152,1.49767
0.331958,-0.143912,2.06505
0.322457,-0.127645,2.39183
0.30705,-0.0929507,3.3174
0.311366,-0.121212,2.63483
0.308518,-0.157027,1.93633
0.346661,-0.111681,2.93571
0.302178,-0.0918096,2.80482
0.34274,-0.111694,2.28878
0.334661,-0.109893,2.44035
0.336778,-0.103361,2.29792
0.291291,-0.117519,1.75579
0.324731,-0.0904232,2.04147
0.314428,-0.0836177,2.55937
0.315494,-0.1446,2.37948
0.32436,-0.139859,2.33592
0.299179,-0.0692426,2.08277
0.314046,-0.0918373,2.08663
0.326485,-0.143078,1.37703
0.329416,-0.138401,2.1759
0.303913,-0.108566,2.46761
0.327762,-0.129482,3.93997
0.299213,-0.126245,2.78548
0.307393,-0.0892609,3.08242
0.31425,-0.10164,2.46191
0.304901,-0.140704,2.90802
0.284652,-0.0981021,2.54304
0.281291,-0.114231,2.46741
0.281026,-0.142185,2.58348
0.310558,-0.120602,2.41879
0.299011,-0.0904668,2.5698
0.312808,-0.105261,2.34713
0.307127,-0.124008,1.63961
0.311821,-0.0880258,1.87427
0.2867,-0.107073,1.79555
0.335609,-0.125204,2.42902
0.320701,-0.111849,2.06019
0.306491,-0.107312,2.07546
0.308546,-0.114122,1.8518
0.32675,-0.100517,2.29326
0.323373,-0.105231,2.53181
0.317958,-0.0861246,2.7679
0.301296,-0.116647,2.76941
0.29794,-0.116693,2.63428
0.30404,-0.120246,2.65219
0.297869,-0.107741,3.60862
0.312371,-0.101195,2.50121
0.338019,-0.137409,2.54182
0.3136,-0.0939607,1.54919
0.30901,-0.0855081,1.73949
0.296884,-0.125115,1.86933
0.325625,-0.115325,2.07149
0.302351,-0.136629,2.24329
0.301288,-0.115557,2.64901
0.344993,-0.104343,2.66634
0.349222,-0.116329,3.11075
0.300176,-0.0990818,3.43302
0.313429,-0.144223,2.44544
0.311517,-0.155747,2.13773
0.341505,-0.0903131,1.8893
0.316411,-0.0992303,2.32564
0.295377,-0.141965,3.31165
0.31672,-0.105785,3.06439
0.30216,-0.122793,2.11558
0.312876,-0.114373,2.20136
0.323192,-0.104433,2.5974
0.307785,-0.136953,2.37925
0.335401,-0.0711136,3.6693
0.351588,-0.111675,2.40923
0.309357,-0.102498,2.77378
0.294597,-0.116849,2.55917
0.30168,-0.090713,2.52699
0.34785,-0.140133,1.54618
0.284188,-0.0838459,2.80575
0.348059,-0.144938,2.20941
0.294786,-0.105495,2.9357
0.330813,-0.115507,2.44524
0.323845,-0.105386,2.42415
0.287076,-0.11876,1.99265
0.350939,-0.1229,2.9789
0.281587,-0.10733,1.89173
0.319733,-0.0916475,2.48936
0.285651,-0.13083,2.28027
0.343279,-0.0914355,3.05858
0.308849,-0.147649,2.38319
0.301577,-0.120081,3.09798
0.325254,-0.10118,2.51837
0.308557,-0.125452,2.38733
0.29004,-0.118751,2.74028
0.311315,-0.125164,3.55905
0.313122,-0.125608,3.52415
0.320799,-0.100467,1.75834
0.317189,-0.148192,2.34391
0.318494,-0.116547,3.23725
0.294449,-0.136087,2.0032
0.329053,-0.0758718,1.85818
0.305432,-0.101756,2.39579
0.327279,-0.14926,2.51428
0.306935,-0.132469,2.21279
0.287598,-0.0928395,2.10668
0.309738,-0.0995556,2.2726
0.305274,-0.113964,2.14586
0.294518,-0.131465,1.82035
0.338222,-0.0875629,3.30492
0.302164,-0.0838266,2.99416
0.322076,-0.124294,2.39424
0.307325,-0.105584,2.27484
0.326105,-0.107813,2.24882
0.326363,-0.148118,1.80071
0.320246,-0.0489869,1.91846
0.318936,-0.137038,3.0785
0.33979,-0.12698,3.24423
0.29711,-0.117419,1.56988
0.324465,-0.144293,2.07865
0.324634,-0.163638,1.91989
0.34239,-0.172516,2.36987
0.319432,-0.135875,2.51409
0.304848,-0.0786337,2.23556
0.318372,-0.111397,1.98852
0.32761,-0.171082,3.14907
0.300389,-0.0840416,2.48172
0.301559,-0.115065,2.69612
0.285271,-0.128449,2.24854
0.349205,-0.0880163,2.57236
0.296728,-0.132271,2.59419
0.294161,-0.138631,3.08805
0.332428,-0.105816,2.74549
0.31759,-0.121122,3.06419
0.300486,-0.111044,3.40657
0.320283,-0.130936,2.38427
0.314339,-0.0666291,2.01499
0.312143,-0.146102,2.32544
0.32195,-0.0801194,2.23529
0.326976,-0.160685,2.60627
0.301861,-0.104597,2.01215
0.332365,-0.116257,1.51525
0.338683,-0.0775502,2.76263
0.304269,-0.117024,2.28462
0.299527,-0.107947,1.74033
0.332553,-0.0811592,1.3834
0.301368,-0.140706,2.97685
0.308723,-0.0910162,2.22446
0.311039,-0.117997,3.33805
0.300967,-0.120634,3.05785
0.326882,-0.147976,1.77764
0.313536,-0.121623,3.30241
0.334332,-0.133233,2.52746
0.325685,-0.0773633,1.73471
0.314389,-0.09408,1.79925
0.321055,-0.109291,1.905
0.316567,-0.0967515,2.25441
0.305824,-0.106013,2.09947
0.316166,-0.130347,2.09
0.327993,-0.108028,2.26614
0.30287,-0.158467,2.15229
0.314455,-0.152004,2.55859
0.324076,-0.0779761,2.43757
0.300907,-0.138456,3.78923
0.309779,-0.116581,3.82688
0.308406,-0.149291,2.6644
0.330259,-0.121375,2.8801
0.332437,-0.121817,2.88797
0.306393,-0.112421,3.54414
0.301418,-0.131898,2.20701
0.294934,-0.0947643,2.2106
0.33432,-0.137132,3.48363
0.31713,-0.0828059,2.48274
0.31256,-0.0856656,2.33357
0.319878,-0.130933,2.69235
0.291656,-0.104978,1.77139
0.33776,-0.126421,2.53258
0.299197,-0.109123,2.5787
0.310234,-0.0945494,3.40346
0.321545,-0.100439,3.30442
0.295197,-0.125149,2.41538
0.317848,-0.085297,1.73898
0.297488,-0.164568,2.06988
0.294286,-0.171956,2.18721
0.295913,-0.166721,2.26668
0.293008,-0.148732,2.49288
0.291899,-0.153811,2.40946
0.300517,-0.152714,2.1341
0.327151,-0.0873174,2.52158
0.295867,-0.140315,2.55746
0.296846,-0.152854,2.32523
0.332743,-0.111954,2.29194
0.341172,-0.0930086,3.38174
0.289674,-0.09854,2.90172
0.305919,-0.120644,2.48192
0.312282,-0.126542,3.18583
0.293843,-0.111643,3.12095
0.307498,-0.0945654,3.75309
0.311335,-0.079739,3.13033
0.310029,-0.154692,4.2021
0.308637,-0.0997709,2.21502
0.310401,-0.111421,2.07451
0.313374,-0.120028,2.25829
0.315665,-0.103523,2.88854
0.33145,-0.110442,2.8425
0.308291,-0.134996,2.20088
0.314826,-0.110592,3.2423
0.293039,-0.0960979,3.14943
0.300309,-0.141474,2.17504
0.317064,-0.103302,1.83074
0.301713,-0.126531,4.20273
0.337847,-0.0944558,2.3983
0.285367,-0.127041,2.71387
0.354272,-0.118546,2.01455
0.346355,-0.152786,2.13543
0.334727,-0.115282,1.97608
0.312355,-0.142737,2.44281
0.299535,-0.0565,2.0094
0.319941,-0.0749263,1.9303
0.299074,-0.0897705,1.90444
0.347761,-0.0972549,3.12125
0.299162,-0.0861945,1.82882
0.316788,-0.142454,3.03443
0.300689,-0.114577,2.02198
0.311263,-0.0986371,2.78541
0.317577,-0.111317,2.97849
0.336495,-0.0755141,2.73935
0.337543,-0.0878193,2.3236
0.308032,-0.150754,2.19987
0.290377,-0.0987388,2.17372
0.30181,-0.0963171,2.4186
0.304908,-0.0985919,3.10396
0.307276,-0.0936477,2.98653
0.289914,-0.110935,2.43004
0.304484,-0.0945639,2.58207
0.345698,-0.108203,2.6796
0.316698,-0.123901,2.68803
0.305651,-0.101367,2.16784
0.317875,-0.103683,1.78451
0.321635,-0.119258,2.55833
0.320949,-0.0966557,1.57072
0.300097,-0.118379,1.69082
0.306163,-0.0746991,2.24937
0.329451,-0.119247,3.09589
0.350046,-0.130407,2.29675
0.276994,-0.085064,3.98988
0.29232,-0.0837338,2.92514
0.317385,-0.150811,2.28137
0.331013,-0.103956,2.34853
0.312427,-0.126584,4.00039
0.311655,-0.0896718,3.32072
0.334229,-0.131497,2.24883
0.316312,-0.167679,2.51296
0.339779,-0.0787836,2.51441
0.337038,-0.0750505,2.91348
0.297523,-0.0715557,2.48502
0.291844,-0.110229,2.64062
0.341083,-0.120166,2.14629
0.341809,-0.0922202,1.80328
0.308164,-0.117843,2.73241
0.333128,-0.111632,2.98687
0.294876,-0.116932,2.09627
0.310314,-0.0897627,2.39208
0.330181,-0.136441,2.01189
0.311907,-0.13251,2.66761
0.313948,-0.110249,4.03718
0.317648,-0.0887303,2.32896
0.309098,-0.105047,2.0831
0.307724,-0.124315,2.48869
0.303599,-0.123119,2.59297
0.316155,-0.120127,3.77125
0.315084,-0.118398,3.79888
0.340476,-0.134405,2.58544
0.332614,-0.121626,1.71484
0.295595,-0.0938792,3.08397
0.351704,-0.0967674,2.43642
0.299681,-0.106326,1.87389
0.35083,-0.108062,2.8563
0.335735,-0.107116,3.16828
0.324592,-0.102213,2.27648
0.321457,-0.107511,2.27655
0.292458,-0.100976,3.38969
0.311977,-0.0923669,1.85795
0.325886,-0.123024,2.10364
0.310765,-0.0755125,1.8106
0.312616,-0.104427,2.1855
0.316306,-0.122918,2.28674
0.315507,-0.106287,3.23878
0.333142,-0.0779347,2.53584
0.335521,-0.0614142,2.38118
0.330359,-0.0607137,2.34233
0.283786,-0.143839,2.70722
0.283227,-0.126263,3.0617
0.290293,-0.124958,2.6645
0.307351,-0.127585,3.05162
0.304672,-0.145225,2.77111
0.311166,-0.119506,2.36555
0.312473,-0.111024,2.07191
0.309769,-0.107475,1.81329
0.32059,-0.133108,2.06513
0.306155,-0.104277,1.81242
0.303027,-0.0943167,2.08067
0.316258,-0.126354,2.88345
0.304004,-0.0914555,2.64793
0.315043,-0.0659671,2.52217
0.317372,-0.172872,1.96376
0.315491,-0.123758,1.88877
0.322361,-0.112743,2.42662
0.317962,-0.111512,2.36904
0.31058,-0.0995786,2.77747
0.314196,-0.123875,1.73854
0.33182,-0.113877,2.04457
0.308534,-0.130722,1.85489
0.303255,-0.119094,1.88523
0.308235,-0.142674,2.3088
0.31791,-0.0861911,2.80081
0.301888,-0.106819,2.59325
0.32688,-0.104763,2.41025
0.316993,-0.0933253,2.16231
0.315199,-0.11859,2.05853
0.308504,-0.0974287,1.94782
0.320351,-0.112116,1.76188
0.327431,-0.100908,2.10828
0.321889,-0.0842834,1.76017
0.298782,-0.101327,2.00318
0.32659,-0.147064,2.63569
0.306856,-0.100494,2.84603
0.296777,-0.130173,1.81227
0.333596,-0.151379,2.55863
0.317682,-0.164733,3.27162
0.341822,-0.154987,2.90442
0.305968,-0.079536,3.172
0.343852,-0.0970398,2.37309
0.298168,-0.101643,2.51122
0.352192,-0.0789189,3.43
0.321871,-0.0849897,2.21927
0.294443,-0.127704,2.94483
0.346807,-0.106141,2.28914
0.321318,-0.142169,2.65842
0.330866,-0.108445,2.12384
0.316442,-0.0997754,1.66905
0.317332,-0.102367,1.6956
0.314362,-0.103358,1.71074
0.313061,-0.121642,2.00584
0.32296,-0.0469026,4.25895
0.320682,-0.15494,2.10509
0.32114,-0.167034,3.0996
0.313015,-0.0689454,1.64784
0.341424,-0.124143,2.00221
0.296804,-0.119799,2.25531
0.295337,-0.123981,2.39658
0.32864,-0.124944,2.31711
0.306147,-0.155201,1.75757
0.301305,-0.144371,1.93677
0.327411,-0.0832547,2.46254
0.299462,-0.142185,2.72237
0.298202,-0.119008,2.5894
0.308772,-0.131858,3.51956
0.289388,-0.0760804,2.23083
0.324017,-0.105396,1.87177
0.305956,-0.118467,1.90136
0.323741,-0.129977,2.051
0.328946,-0.127979,2.1791
0.294443,-0.098727,2.5304
0.329462,-0.0790037,1.52159
0.293239,-0.149994,3.0943
0.286586,-0.149837,2.62063
0.319403,-0.141325,2.82858
0.336603,-0.119501,2.96
0.321467,-0.0995123,3.49922
0.331656,-0.114605,2.35358
0.318455,-0.109457,3.57311
0.321414,-0.116209,3.46351
